

    
        path("create/c3_1_1", CV3_1_1CreateView.as_view(), name="cc3_1_1"),
        path("edit/c3_1_1/<int:pk>", CV3_1_1UpdateView.as_view(), name="uc3_1_1"),
        path("adv-reports/c3_1_1/", C3_1_1Reports.as_view(), name="rc3_1_1"),
    
        path("create/c3_1_2", CV3_1_2CreateView.as_view(), name="cc3_1_2"),
        path("edit/c3_1_2/<int:pk>", CV3_1_2UpdateView.as_view(), name="uc3_1_2"),
        path("adv-reports/c3_1_2/", C3_1_2Reports.as_view(), name="rc3_1_2"),
    
        path("create/c3_1_3", CV3_1_3CreateView.as_view(), name="cc3_1_3"),
        path("edit/c3_1_3/<int:pk>", CV3_1_3UpdateView.as_view(), name="uc3_1_3"),
        path("adv-reports/c3_1_3/", C3_1_3Reports.as_view(), name="rc3_1_3"),
    
        path("create/c3_1_4", CV3_1_4CreateView.as_view(), name="cc3_1_4"),
        path("edit/c3_1_4/<int:pk>", CV3_1_4UpdateView.as_view(), name="uc3_1_4"),
        path("adv-reports/c3_1_4/", C3_1_4Reports.as_view(), name="rc3_1_4"),
    
        path("create/c3_2_1", CV3_2_1CreateView.as_view(), name="cc3_2_1"),
        path("edit/c3_2_1/<int:pk>", CV3_2_1UpdateView.as_view(), name="uc3_2_1"),
        path("adv-reports/c3_2_1/", C3_2_1Reports.as_view(), name="rc3_2_1"),
    
        path("create/c3_2_2", CV3_2_2CreateView.as_view(), name="cc3_2_2"),
        path("edit/c3_2_2/<int:pk>", CV3_2_2UpdateView.as_view(), name="uc3_2_2"),
        path("adv-reports/c3_2_2/", C3_2_2Reports.as_view(), name="rc3_2_2"),
    
        path("create/c3_2_3", CV3_2_3CreateView.as_view(), name="cc3_2_3"),
        path("edit/c3_2_3/<int:pk>", CV3_2_3UpdateView.as_view(), name="uc3_2_3"),
        path("adv-reports/c3_2_3/", C3_2_3Reports.as_view(), name="rc3_2_3"),
    
        path("create/c3_2_4", CV3_2_4CreateView.as_view(), name="cc3_2_4"),
        path("edit/c3_2_4/<int:pk>", CV3_2_4UpdateView.as_view(), name="uc3_2_4"),
        path("adv-reports/c3_2_4/", C3_2_4Reports.as_view(), name="rc3_2_4"),
    
        path("create/c3_3_1", CV3_3_1CreateView.as_view(), name="cc3_3_1"),
        path("edit/c3_3_1/<int:pk>", CV3_3_1UpdateView.as_view(), name="uc3_3_1"),
        path("adv-reports/c3_3_1/", C3_3_1Reports.as_view(), name="rc3_3_1"),
    
        path("create/c3_3_2", CV3_3_2CreateView.as_view(), name="cc3_3_2"),
        path("edit/c3_3_2/<int:pk>", CV3_3_2UpdateView.as_view(), name="uc3_3_2"),
        path("adv-reports/c3_3_2/", C3_3_2Reports.as_view(), name="rc3_3_2"),
    
        path("create/c3_3_3", CV3_3_3CreateView.as_view(), name="cc3_3_3"),
        path("edit/c3_3_3/<int:pk>", CV3_3_3UpdateView.as_view(), name="uc3_3_3"),
        path("adv-reports/c3_3_3/", C3_3_3Reports.as_view(), name="rc3_3_3"),
    
        path("create/c3_4_1", CV3_4_1CreateView.as_view(), name="cc3_4_1"),
        path("edit/c3_4_1/<int:pk>", CV3_4_1UpdateView.as_view(), name="uc3_4_1"),
        path("adv-reports/c3_4_1/", C3_4_1Reports.as_view(), name="rc3_4_1"),
    
        path("create/c3_4_2", CV3_4_2CreateView.as_view(), name="cc3_4_2"),
        path("edit/c3_4_2/<int:pk>", CV3_4_2UpdateView.as_view(), name="uc3_4_2"),
        path("adv-reports/c3_4_2/", C3_4_2Reports.as_view(), name="rc3_4_2"),
    
        path("create/c3_4_3", CV3_4_3CreateView.as_view(), name="cc3_4_3"),
        path("edit/c3_4_3/<int:pk>", CV3_4_3UpdateView.as_view(), name="uc3_4_3"),
        path("adv-reports/c3_4_3/", C3_4_3Reports.as_view(), name="rc3_4_3"),
    
        path("create/c3_4_4", CV3_4_4CreateView.as_view(), name="cc3_4_4"),
        path("edit/c3_4_4/<int:pk>", CV3_4_4UpdateView.as_view(), name="uc3_4_4"),
        path("adv-reports/c3_4_4/", C3_4_4Reports.as_view(), name="rc3_4_4"),
    
        path("create/c3_4_5", CV3_4_5CreateView.as_view(), name="cc3_4_5"),
        path("edit/c3_4_5/<int:pk>", CV3_4_5UpdateView.as_view(), name="uc3_4_5"),
        path("adv-reports/c3_4_5/", C3_4_5Reports.as_view(), name="rc3_4_5"),
    
        path("create/c3_4_6", CV3_4_6CreateView.as_view(), name="cc3_4_6"),
        path("edit/c3_4_6/<int:pk>", CV3_4_6UpdateView.as_view(), name="uc3_4_6"),
        path("adv-reports/c3_4_6/", C3_4_6Reports.as_view(), name="rc3_4_6"),
    
        path("create/c3_4_7", CV3_4_7CreateView.as_view(), name="cc3_4_7"),
